Could not open IAU catalog: data/IAU-CSN.json
Could not open star names database: data/common_star_names.csv
Loaded 23 stars from embedded database
Loaded star names from embedded database
ITALOccultCalc v1.0 [Refactored]
Composition Root initialized.

 [1/1] Elaborazione Yesiltas...SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/de440.bsp
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/naif0012.tls
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/pck00011.tpc
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5858 deg Dec:   1.9090 deg | Norm:    2.817318705
[DEBUG] StarPosition (Equatorial J2000): ID=3441195761120080384 RA=84.0358 deg, Dec=26.2855 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195731055850880 RA=84.0544 deg, Dec=26.2717 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195696696113792 RA=84.0478 deg, Dec=26.2714 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195490537686656 RA=84.0533 deg, Dec=26.2505 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195451882437376 RA=84.077 deg, Dec=26.2508 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195112580525696 RA=84.1793 deg, Dec=26.2874 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441194528465005568 RA=84.1181 deg, Dec=26.233 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441194253587034112 RA=84.2669 deg, Dec=26.3398 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441194047428611328 RA=84.264 deg, Dec=26.3151 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441193669471496192 RA=84.2567 deg, Dec=26.2969 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441193154075403776 RA=84.3234 deg, Dec=26.3033 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441192673039261696 RA=84.3403 deg, Dec=26.247 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441192600024152704 RA=84.2794 deg, Dec=26.2527 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441191912829321344 RA=84.163 deg, Dec=26.2327 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441191294354033536 RA=84.1329 deg, Dec=26.1789 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441191023771699328 RA=84.1516 deg, Dec=26.1643 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441190748893936512 RA=84.2134 deg, Dec=26.1839 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441190439656131200 RA=84.203 deg, Dec=26.1876 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441189645086641408 RA=84.5279 deg, Dec=26.3944 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441189615023271936 RA=84.5738 deg, Dec=26.4122 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188721669300096 RA=84.6083 deg, Dec=26.3839 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188717373706112 RA=84.6029 deg, Dec=26.388 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188614294493696 RA=84.5676 deg, Dec=26.357 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188309352447744 RA=84.5994 deg, Dec=26.3405 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188274992710016 RA=84.5947 deg, Dec=26.3357 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187828316119168 RA=84.5512 deg, Dec=26.3114 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187652221821568 RA=84.4534 deg, Dec=26.3362 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187622157696128 RA=84.4747 deg, Dec=26.3325 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187381639528960 RA=84.4798 deg, Dec=26.3145 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187038042158336 RA=84.4146 deg, Dec=26.2855 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186896307582720 RA=84.3912 deg, Dec=26.2697 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186831884149376 RA=84.427 deg, Dec=26.2802 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186694444776832 RA=84.4062 deg, Dec=26.2622 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186385207120000 RA=84.496 deg, Dec=26.2835 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186174753077120 RA=84.4999 deg, Dec=26.265 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185831155629952 RA=84.4553 deg, Dec=26.2349 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185766731836416 RA=84.4891 deg, Dec=26.2401 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185453198566656 RA=84.6257 deg, Dec=26.3326 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185354414946816 RA=84.6233 deg, Dec=26.3282 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185320055211392 RA=84.6064 deg, Dec=26.3164 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185251335735936 RA=84.6145 deg, Dec=26.3013 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185251335734016 RA=84.6219 deg, Dec=26.3099 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441184907738356224 RA=84.5873 deg, Dec=26.2922 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441184839018879616 RA=84.5891 deg, Dec=26.2906 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441184800363541376 RA=84.5712 deg, Dec=26.2859 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441184289263056896 RA=84.6732 deg, Dec=26.2879 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183773866988416 RA=84.644 deg, Dec=26.2538 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183773866986752 RA=84.6531 deg, Dec=26.262 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183739507251328 RA=84.6414 deg, Dec=26.2495 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183533348821248 RA=84.6566 deg, Dec=26.2362 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183361550132992 RA=84.6483 deg, Dec=26.2197 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183155391715456 RA=84.5189 deg, Dec=26.2465 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441182914874299392 RA=84.576 deg, Dec=26.2214 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441182743074861696 RA=84.5018 deg, Dec=26.2192 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441182571276173312 RA=84.4789 deg, Dec=26.1959 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441182227678791040 RA=84.5048 deg, Dec=26.1595 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441181398749384960 RA=84.5271 deg, Dec=26.1501 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441181368685325440 RA=84.5747 deg, Dec=26.1688 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441181261310431872 RA=84.5806 deg, Dec=26.1443 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441181231246376064 RA=84.5554 deg, Dec=26.1393 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441180337893196288 RA=84.3294 deg, Dec=26.1932 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441180200454238592 RA=84.3626 deg, Dec=26.1942 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441179581978944384 RA=84.4188 deg, Dec=26.178 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441179165366390528 RA=84.4004 deg, Dec=26.1672 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441179096647092352 RA=84.4067 deg, Dec=26.1464 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441178787409268224 RA=84.2841 deg, Dec=26.1682 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441178684330054144 RA=84.2769 deg, Dec=26.146 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441178138869963136 RA=84.2264 deg, Dec=26.107 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441178100214503296 RA=84.2231 deg, Dec=26.1013 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441177486034920704 RA=84.3435 deg, Dec=26.1168 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441177309940521216 RA=84.3377 deg, Dec=26.0863 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441176489602491776 RA=84.4501 deg, Dec=26.1493 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441176416587321344 RA=84.4945 deg, Dec=26.1623 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441176352162166784 RA=84.4931 deg, Dec=26.158 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441176038630200448 RA=84.4132 deg, Dec=26.1171 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175905486952832 RA=84.389 deg, Dec=26.1019 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175871125940352 RA=84.4446 deg, Dec=26.1215 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175836767469696 RA=84.433 deg, Dec=26.1094 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175802407730816 RA=84.4488 deg, Dec=26.1032 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175523234124672 RA=84.5118 deg, Dec=26.1269 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175493169569408 RA=84.4989 deg, Dec=26.1208 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175076557527808 RA=84.5032 deg, Dec=26.0728 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174977774007680 RA=84.4763 deg, Dec=26.095 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174943414272384 RA=84.4616 deg, Dec=26.0839 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174629880929664 RA=84.4569 deg, Dec=26.0554 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174183204330624 RA=84.3849 deg, Dec=26.068 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174114484854016 RA=84.3959 deg, Dec=26.0565 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441173500305286272 RA=84.3201 deg, Dec=26.0049 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441173289851133568 RA=84.4276 deg, Dec=26.0384 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441149993948678528 RA=83.9483 deg, Dec=26.3138 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441149207969709568 RA=83.9808 deg, Dec=26.3 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441149036171032064 RA=83.9456 deg, Dec=26.2851 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441148898732068224 RA=83.9931 deg, Dec=26.2785 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441148726933719936 RA=83.9894 deg, Dec=26.2647 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441148211537337344 RA=83.9242 deg, Dec=26.2106 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441148172882532480 RA=83.9402 deg, Dec=26.2114 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441148142817860352 RA=83.9346 deg, Dec=26.2038 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441147215104950528 RA=83.8363 deg, Dec=26.1973 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441146527910172288 RA=83.9099 deg, Dec=26.1739 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441146076938496128 RA=83.8751 deg, Dec=26.1434 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441140308797033216 RA=83.8114 deg, Dec=26.1206 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441101615437043328 RA=84.0351 deg, Dec=26.2274 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441101379213924864 RA=83.9757 deg, Dec=26.2316 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441101168760445952 RA=83.9718 deg, Dec=26.1982 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441101035616542208 RA=84.0119 deg, Dec=26.1975 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441100344126726912 RA=84.0748 deg, Dec=26.1659 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441100245342568064 RA=84.0146 deg, Dec=26.1658 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441100142263354880 RA=84.0024 deg, Dec=26.1669 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441100107903621632 RA=83.991 deg, Dec=26.1581 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441099828730654080 RA=84.0082 deg, Dec=26.1259 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441099760011178112 RA=84.0336 deg, Dec=26.1209 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441099553852745216 RA=83.8996 deg, Dec=26.1574 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441099382054053888 RA=83.9756 deg, Dec=26.1499 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441099317629661056 RA=83.9334 deg, Dec=26.1372 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441099248910184576 RA=83.9462 deg, Dec=26.1246 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441098802233601408 RA=83.9133 deg, Dec=26.095 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441098733514132352 RA=83.8802 deg, Dec=26.097 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441098355557288064 RA=83.9973 deg, Dec=26.1237 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441098046319353984 RA=83.9255 deg, Dec=26.095 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441098011959613184 RA=83.9449 deg, Dec=26.0919 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441098007664523008 RA=83.9533 deg, Dec=26.0864 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441097462203732096 RA=84.1157 deg, Dec=26.1751 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441097187325822720 RA=84.1455 deg, Dec=26.1598 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441097118606362496 RA=84.108 deg, Dec=26.1381 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441097079951584512 RA=84.105 deg, Dec=26.1278 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096908152892160 RA=84.0757 deg, Dec=26.1374 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096701994463232 RA=84.0979 deg, Dec=26.1217 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096495836034688 RA=84.0748 deg, Dec=26.0871 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096362692445952 RA=84.1719 deg, Dec=26.1315 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096186598388352 RA=84.1313 deg, Dec=26.1016 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096117878911232 RA=84.1669 deg, Dec=26.1115 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441095984735331456 RA=84.1409 deg, Dec=26.0849 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441095572417443072 RA=84.1269 deg, Dec=26.0743 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441095263180518528 RA=84.0404 deg, Dec=26.0927 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441095052727023616 RA=84.0427 deg, Dec=26.0862 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441094709127709312 RA=83.9967 deg, Dec=26.0492 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441094507266299776 RA=84.0002 deg, Dec=26.0458 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441094090652419200 RA=84.0459 deg, Dec=26.0432 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441093888791301760 RA=84.1038 deg, Dec=26.0218 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441084229409437952 RA=84.2019 deg, Dec=26.0837 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441084061906110336 RA=84.2238 deg, Dec=26.0869 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083924467162112 RA=84.2014 deg, Dec=26.0577 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083851452316288 RA=84.2123 deg, Dec=26.0463 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083404773788672 RA=84.1715 deg, Dec=26.0162 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083370414049792 RA=84.1649 deg, Dec=26.0183 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083099833440512 RA=84.2236 deg, Dec=26.0439 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082618797109632 RA=84.2037 deg, Dec=26.0076 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082614499806464 RA=84.2111 deg, Dec=26.0142 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082481358159488 RA=84.1864 deg, Dec=25.9895 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082137760779776 RA=84.1096 deg, Dec=26.0218 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082133463467776 RA=84.1098 deg, Dec=26.0256 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441079870018031360 RA=84.2987 deg, Dec=26.0003 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441021939498830976 RA=84.8771 deg, Dec=26.3741 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020977427258752 RA=84.877 deg, Dec=26.332 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020973130893952 RA=84.8838 deg, Dec=26.3253 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020973130893824 RA=84.8899 deg, Dec=26.3297 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020943066423680 RA=84.8596 deg, Dec=26.3192 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020324591136896 RA=84.7885 deg, Dec=26.3116 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020221509385088 RA=84.8445 deg, Dec=26.3132 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019843554806656 RA=84.7353 deg, Dec=26.2691 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019671755643008 RA=84.8033 deg, Dec=26.2676 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019431237395456 RA=84.8491 deg, Dec=26.3038 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019362518460800 RA=84.8551 deg, Dec=26.2897 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019293798986368 RA=84.8173 deg, Dec=26.2789 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441018606604222592 RA=84.8199 deg, Dec=26.2307 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441018499229722368 RA=84.8144 deg, Dec=26.2207 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441018430510245760 RA=84.8247 deg, Dec=26.22 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441017674596011136 RA=84.9255 deg, Dec=26.2811 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441017404013534336 RA=84.9467 deg, Dec=26.257 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441017404013532416 RA=84.9457 deg, Dec=26.269 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016575084758016 RA=84.9621 deg, Dec=26.2445 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016545017725440 RA=84.9511 deg, Dec=26.2336 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016540725019904 RA=84.9512 deg, Dec=26.2334 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016201422304128 RA=84.9936 deg, Dec=26.2052 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016098343314560 RA=84.9101 deg, Dec=26.2625 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441015956609082496 RA=84.8921 deg, Dec=26.2446 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441015376788819968 RA=84.8362 deg, Dec=26.1747 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441002556311505920 RA=84.987 deg, Dec=26.1377 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441002423168011392 RA=84.9462 deg, Dec=26.1446 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441002388807900544 RA=84.9446 deg, Dec=26.1313 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440996341493765760 RA=84.7187 deg, Dec=26.2565 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440996302838746752 RA=84.7423 deg, Dec=26.2595 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440996272774289920 RA=84.7251 deg, Dec=26.2395 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440995860457431552 RA=84.7298 deg, Dec=26.1987 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440995619939267712 RA=84.6735 deg, Dec=26.1864 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440995276341875712 RA=84.7716 deg, Dec=26.2159 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440995134607632768 RA=84.7498 deg, Dec=26.2016 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440994829662768000 RA=84.7577 deg, Dec=26.1664 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440994795303026944 RA=84.7739 deg, Dec=26.1755 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440994520425131392 RA=84.7163 deg, Dec=26.1483 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440994309973913856 RA=84.7239 deg, Dec=26.1413 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440994211189996544 RA=84.7198 deg, Dec=26.1205 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440994206894699392 RA=84.7299 deg, Dec=26.1253 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440994108110782208 RA=84.6435 deg, Dec=26.1692 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440993897657052928 RA=84.6605 deg, Dec=26.1552 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440993897657052800 RA=84.6566 deg, Dec=26.1642 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440993764514137984 RA=84.6291 deg, Dec=26.1406 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440993554059670144 RA=84.6116 deg, Dec=26.135 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440993523995237248 RA=84.5919 deg, Dec=26.1247 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440993455275764224 RA=84.5603 deg, Dec=26.1054 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440993073023332864 RA=84.6815 deg, Dec=26.1355 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440992733721247360 RA=84.7124 deg, Dec=26.1125 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440992729429971712 RA=84.7219 deg, Dec=26.1064 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440992458843345408 RA=84.6585 deg, Dec=26.0909 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440992214029876352 RA=84.6506 deg, Dec=26.0734 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440992183962944640 RA=84.6726 deg, Dec=26.0671 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440992149605702656 RA=84.6696 deg, Dec=26.0585 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440992145310400000 RA=84.6695 deg, Dec=26.0594 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440991840368040960 RA=84.7926 deg, Dec=26.1726 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440991634209809280 RA=84.8384 deg, Dec=26.1511 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440991565490338688 RA=84.817 deg, Dec=26.1371 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440991114518247040 RA=84.7905 deg, Dec=26.1106 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440990770920863104 RA=84.8603 deg, Dec=26.113 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440990569057922176 RA=84.8758 deg, Dec=26.1095 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440990564762433664 RA=84.8659 deg, Dec=26.1059 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440990496042956672 RA=84.8818 deg, Dec=26.1085 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440990461683218944 RA=84.8624 deg, Dec=26.1023 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440990255524788992 RA=84.8285 deg, Dec=26.0883 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440990186805312384 RA=84.7892 deg, Dec=26.0835 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440989229027940864 RA=84.6766 deg, Dec=26.0602 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440989125948727552 RA=84.6781 deg, Dec=26.0402 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440987476681290240 RA=84.5544 deg, Dec=26.0827 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440986922630168832 RA=84.5019 deg, Dec=26.035 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440986201075662592 RA=84.6128 deg, Dec=26.0427 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440985999212203008 RA=84.5995 deg, Dec=26.0039 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440985930493068544 RA=84.5525 deg, Dec=26.0125 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440985346377524224 RA=84.4447 deg, Dec=26.0078 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440985307721190272 RA=84.4694 deg, Dec=26.0114 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440985174576364928 RA=84.4467 deg, Dec=25.9898 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440985170282237056 RA=84.4465 deg, Dec=25.9893 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440984899700926848 RA=84.475 deg, Dec=25.9699 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440984830981452544 RA=84.4187 deg, Dec=25.9825 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3440984826684854272 RA=84.4207 deg, Dec=25.9729 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441074887856012288 RA=83.979 deg, Dec=25.8733 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441075158436586752 RA=84.0454 deg, Dec=25.8877 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441075158437681280 RA=84.0441 deg, Dec=25.8905 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441075471970441600 RA=84.0307 deg, Dec=25.9297 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441075502033968768 RA=84.0062 deg, Dec=25.9247 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441078598706986880 RA=84.3103 deg, Dec=25.933 deg
